,place,percentile,income,percent
1,https://statisticalatlas.com/county/Montana/Pondera-County/Household-Income,80th,"0    83,150.000000dtype: object","0    197.071dtype: object"
2,https://statisticalatlas.com/county/Montana/Pondera-County/Household-Income,60th,"0    55,241.000000dtype: object","0    130.925dtype: object"
3,https://statisticalatlas.com/county/Montana/Pondera-County/Household-Income,Median,"0    42,193.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/county/Montana/Pondera-County/Household-Income,40th,"0    34,669.000000dtype: object","0    82.168dtype: object"
5,https://statisticalatlas.com/county/Montana/Pondera-County/Household-Income,20th,"0    20,518.000000dtype: object","0    48.629dtype: object"
0,https://statisticalatlas.com/county/Montana/Sanders-County/Household-Income,95th,"0    124,625.000000dtype: object","0    362.957dtype: object"
1,https://statisticalatlas.com/county/Montana/Sanders-County/Household-Income,80th,"0    68,949.000000dtype: object","0    200.807dtype: object"
2,https://statisticalatlas.com/county/Montana/Sanders-County/Household-Income,60th,"0    42,984.000000dtype: object","0    125.186dtype: object"
3,https://statisticalatlas.com/county/Montana/Sanders-County/Household-Income,Median,"0    34,336.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/county/Montana/Sanders-County/Household-Income,40th,"0    29,038.000000dtype: object","0    84.570dtype: object"
5,https://statisticalatlas.com/county/Montana/Sanders-County/Household-Income,20th,"0    16,437.000000dtype: object","0    47.871dtype: object"
0,https://statisticalatlas.com/county/Montana/Valley-County/Household-Income,95th,"0    144,904.000000dtype: object","0    289.941dtype: object"
1,https://statisticalatlas.com/county/Montana/Valley-County/Household-Income,80th,"0    98,813.000000dtype: object","0    197.717dtype: object"
2,https://statisticalatlas.com/county/Montana/Valley-County/Household-Income,60th,"0    65,809.000000dtype: object","0    131.679dtype: object"
3,https://statisticalatlas.com/county/Montana/Valley-County/Household-Income,Median,"0    49,977.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/county/Montana/Valley-County/Household-Income,40th,"0    39,085.000000dtype: object","0    78.206dtype: object"
5,https://statisticalatlas.com/county/Montana/Valley-County/Household-Income,20th,"0    19,621.000000dtype: object","0    39.260dtype: object"
0,https://statisticalatlas.com/county/Nebraska/Blaine-County/Household-Income,95th,"0    121,208.000000dtype: object","0    240.731dtype: object"
1,https://statisticalatlas.com/county/Nebraska/Blaine-County/Household-Income,80th,"0    81,200.000000dtype: object","0    161.271dtype: object"
2,https://statisticalatlas.com/county/Nebraska/Blaine-County/Household-Income,60th,"0    53,625.000000dtype: object","0    106.504dtype: object"
3,https://statisticalatlas.com/county/Nebraska/Blaine-County/Household-Income,Median,"0    50,350.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/county/Nebraska/Blaine-County/Household-Income,40th,"0    44,071.000000dtype: object","0    87.529dtype: object"
5,https://statisticalatlas.com/county/Nebraska/Blaine-County/Household-Income,20th,"0    26,281.000000dtype: object","0    52.197dtype: object"
0,https://statisticalatlas.com/county/Nebraska/Cass-County/Household-Income,95th,"0    184,298.000000dtype: object","0    281.866dtype: object"
1,https://statisticalatlas.com/county/Nebraska/Cass-County/Household-Income,80th,"0    112,216.000000dtype: object","0    171.623dtype: object"
2,https://statisticalatlas.com/county/Nebraska/Cass-County/Household-Income,60th,"0    78,043.000000dtype: object","0    119.359dtype: object"
3,https://statisticalatlas.com/county/Nebraska/Cass-County/Household-Income,Median,"0    65,385.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/county/Nebraska/Cass-County/Household-Income,40th,"0    53,000.000000dtype: object","0    81.058dtype: object"
5,https://statisticalatlas.com/county/Nebraska/Cass-County/Household-Income,20th,"0    30,880.000000dtype: object","0    47.228dtype: object"
0,https://statisticalatlas.com/county/Nebraska/Custer-County/Household-Income,95th,"0    148,698.000000dtype: object","0    315.821dtype: object"
1,https://statisticalatlas.com/county/Nebraska/Custer-County/Household-Income,80th,"0    87,244.000000dtype: object","0    185.298dtype: object"
2,https://statisticalatlas.com/county/Nebraska/Custer-County/Household-Income,60th,"0    58,683.000000dtype: object","0    124.637dtype: object"
3,https://statisticalatlas.com/county/Nebraska/Custer-County/Household-Income,Median,"0    47,083.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/county/Nebraska/Custer-County/Household-Income,40th,"0    37,189.000000dtype: object","0    78.986dtype: object"
5,https://statisticalatlas.com/county/Nebraska/Custer-County/Household-Income,20th,"0    21,750.000000dtype: object","0    46.195dtype: object"
0,https://statisticalatlas.com/county/Nebraska/Dundy-County/Household-Income,95th,"0    170,208.000000dtype: object","0    381.778dtype: object"
1,https://statisticalatlas.com/county/Nebraska/Dundy-County/Household-Income,80th,"0    81,000.000000dtype: object","0    181.684dtype: object"
2,https://statisticalatlas.com/county/Nebraska/Dundy-County/Household-Income,60th,"0    55,000.000000dtype: object","0    123.365dtype: object"
3,https://statisticalatlas.com/county/Nebraska/Dundy-County/Household-Income,Median,"0    44,583.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/county/Nebraska/Dundy-County/Household-Income,40th,"0    36,111.000000dtype: object","0    80.997dtype: object"
5,https://statisticalatlas.com/county/Nebraska/Dundy-County/Household-Income,20th,"0    20,000.000000dtype: object","0    44.860dtype: object"
0,https://statisticalatlas.com/county/Nebraska/Gosper-County/Household-Income,95th,"0    172,688.000000dtype: object","0    284.443dtype: object"
1,https://statisticalatlas.com/county/Nebraska/Gosper-County/Household-Income,80th,"0    103,524.000000dtype: object","0    170.519dtype: object"
2,https://statisticalatlas.com/county/Nebraska/Gosper-County/Household-Income,60th,"0    67,438.000000dtype: object","0    111.080dtype: object"
3,https://statisticalatlas.com/county/Nebraska/Gosper-County/Household-Income,Median,"0    60,711.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/county/Nebraska/Gosper-County/Household-Income,40th,"0    50,206.000000dtype: object","0    82.697dtype: object"
5,https://statisticalatlas.com/county/Nebraska/Gosper-County/Household-Income,20th,"0    30,474.000000dtype: object","0    50.195dtype: object"
0,https://statisticalatlas.com/county/Nebraska/Holt-County/Household-Income,95th,"0    144,898.000000dtype: object","0    292.092dtype: object"
1,https://statisticalatlas.com/county/Nebraska/Holt-County/Household-Income,80th,"0    88,972.000000dtype: object","0    179.354dtype: object"
2,https://statisticalatlas.com/county/Nebraska/Holt-County/Household-Income,60th,"0    60,926.000000dtype: object","0    122.817dtype: object"
3,https://statisticalatlas.com/county/Nebraska/Holt-County/Household-Income,Median,"0    49,607.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/county/Nebraska/Holt-County/Household-Income,40th,"0    41,406.000000dtype: object","0    83.468dtype: object"
5,https://statisticalatlas.com/county/Nebraska/Holt-County/Household-Income,20th,"0    22,478.000000dtype: object","0    45.312dtype: object"
0,https://statisticalatlas.com/county/Nebraska/Kimball-County/Household-Income,95th,"0    119,847.000000dtype: object","0    297.063dtype: object"
1,https://statisticalatlas.com/county/Nebraska/Kimball-County/Household-Income,80th,"0    76,557.000000dtype: object","0    189.761dtype: object"
2,https://statisticalatlas.com/county/Nebraska/Kimball-County/Household-Income,60th,"0    52,278.000000dtype: object","0    129.581dtype: object"
3,https://statisticalatlas.com/county/Nebraska/Kimball-County/Household-Income,Median,"0    40,344.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/county/Nebraska/Kimball-County/Household-Income,40th,"0    32,843.000000dtype: object","0    81.407dtype: object"
5,https://statisticalatlas.com/county/Nebraska/Kimball-County/Household-Income,20th,"0    20,522.000000dtype: object","0    50.868dtype: object"
0,https://statisticalatlas.com/county/Nebraska/Merrick-County/Household-Income,95th,"0    131,946.000000dtype: object","0    261.466dtype: object"
1,https://statisticalatlas.com/county/Nebraska/Merrick-County/Household-Income,80th,"0    89,582.000000dtype: object","0    177.517dtype: object"
2,https://statisticalatlas.com/county/Nebraska/Merrick-County/Household-Income,60th,"0    60,406.000000dtype: object","0    119.701dtype: object"
3,https://statisticalatlas.com/county/Nebraska/Merrick-County/Household-Income,Median,"0    50,464.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/county/Nebraska/Merrick-County/Household-Income,40th,"0    40,182.000000dtype: object","0    79.625dtype: object"
5,https://statisticalatlas.com/county/Nebraska/Merrick-County/Household-Income,20th,"0    23,813.000000dtype: object","0    47.188dtype: object"
0,https://statisticalatlas.com/county/Nebraska/Phelps-County/Household-Income,95th,"0    151,313.000000dtype: object","0    295.164dtype: object"
1,https://statisticalatlas.com/county/Nebraska/Phelps-County/Household-Income,80th,"0    94,689.000000dtype: object","0    184.709dtype: object"
2,https://statisticalatlas.com/county/Nebraska/Phelps-County/Household-Income,60th,"0    62,450.000000dtype: object","0    121.820dtype: object"
3,https://statisticalatlas.com/county/Nebraska/Phelps-County/Household-Income,Median,"0    51,264.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/county/Nebraska/Phelps-County/Household-Income,40th,"0    39,955.000000dtype: object","0    77.940dtype: object"
5,https://statisticalatlas.com/county/Nebraska/Phelps-County/Household-Income,20th,"0    24,103.000000dtype: object","0    47.017dtype: object"
0,https://statisticalatlas.com/county/Nebraska/Sarpy-County/Household-Income,95th,"0    195,328.000000dtype: object","0    270.279dtype: object"
1,https://statisticalatlas.com/county/Nebraska/Sarpy-County/Household-Income,80th,"0    123,938.000000dtype: object","0    171.495dtype: object"
2,https://statisticalatlas.com/county/Nebraska/Sarpy-County/Household-Income,60th,"0    85,782.000000dtype: object","0    118.698dtype: object"
3,https://statisticalatlas.com/county/Nebraska/Sarpy-County/Household-Income,Median,"0    72,269.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/county/Nebraska/Sarpy-County/Household-Income,40th,"0    59,544.000000dtype: object","0    82.392dtype: object"
5,https://statisticalatlas.com/county/Nebraska/Sarpy-County/Household-Income,20th,"0    35,543.000000dtype: object","0    49.182dtype: object"
0,https://statisticalatlas.com/county/Nebraska/Thayer-County/Household-Income,95th,"0    148,021.000000dtype: object","0    324.679dtype: object"
1,https://statisticalatlas.com/county/Nebraska/Thayer-County/Household-Income,80th,"0    89,609.000000dtype: object","0    196.554dtype: object"
2,https://statisticalatlas.com/county/Nebraska/Thayer-County/Household-Income,60th,"0    55,197.000000dtype: object","0    121.073dtype: object"
3,https://statisticalatlas.com/county/Nebraska/Thayer-County/Household-Income,Median,"0    45,590.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/county/Nebraska/Thayer-County/Household-Income,40th,"0    37,282.000000dtype: object","0    81.777dtype: object"
5,https://statisticalatlas.com/county/Nebraska/Thayer-County/Household-Income,20th,"0    20,570.000000dtype: object","0    45.120dtype: object"
0,https://statisticalatlas.com/county/Nebraska/York-County/Household-Income,95th,"0    166,422.000000dtype: object","0    301.730dtype: object"
1,https://statisticalatlas.com/county/Nebraska/York-County/Household-Income,80th,"0    97,355.000000dtype: object","0    176.508dtype: object"
2,https://statisticalatlas.com/county/Nebraska/York-County/Household-Income,60th,"0    66,951.000000dtype: object","0    121.385dtype: object"
